date,signal,prob_up,confidence
2020-09-11 00:00:00-04:00,0.0,0.983575,0.4946926547035608
2020-09-14 00:00:00-04:00,0.0,0.0125,0.4370906995104953
2020-09-15 00:00:00-04:00,0.0,0.07,0.4258456276225253
2020-09-16 00:00:00-04:00,0.0,0.9644632034632035,0.4830572771158867
2020-09-17 00:00:00-04:00,0.0,0.399722349545879,0.41675238481432725
2020-09-18 00:00:00-04:00,0.0,0.9777965367965368,0.5007924901571923
2020-09-21 00:00:00-04:00,0.0,0.20484516129032257,0.4882499784097998
2020-09-22 00:00:00-04:00,0.0,0.0325,0.4270011536580004
2020-09-23 00:00:00-04:00,0.0,0.9477965367965367,0.46099339595705796
2020-09-24 00:00:00-04:00,0.0,0.983575,0.531254878626856
2020-09-25 00:00:00-04:00,0.0,0.03,0.4533836297493853
2020-09-28 00:00:00-04:00,0.0,0.06,0.48658752960976737
2020-09-29 00:00:00-04:00,0.0,0.8841512605042017,0.4463020612049095
2020-09-30 00:00:00-04:00,0.0,0.36033165672065925,0.38874993247803824
2020-10-01 00:00:00-04:00,0.0,0.9082311858750904,0.4640297101827963
2020-10-02 00:00:00-04:00,0.0,1.0,0.5167848792660324
2020-10-05 00:00:00-04:00,0.0,0.04,0.4302134070558036
2020-10-06 00:00:00-04:00,0.0,1.0,0.5093834128964035
2020-10-07 00:00:00-04:00,0.0,0.015386885578189924,0.407399282233187
2020-10-08 00:00:00-04:00,0.0,0.9506460746460746,0.46213967669929107
2020-10-09 00:00:00-04:00,0.0,0.6827020703933748,0.41038891710466985
2020-10-12 00:00:00-04:00,0.0,0.08134452084324206,0.43267137357527613
2020-10-13 00:00:00-04:00,0.0,0.4956474649381626,0.438005451919054
2020-10-14 00:00:00-04:00,0.0,0.8934756367663342,0.45205352163455387
2020-10-15 00:00:00-04:00,0.0,0.035386885578189926,0.4241252282175526
2020-10-16 00:00:00-04:00,0.0,0.17634560309432434,0.40985585730608404
2020-10-19 00:00:00-04:00,0.0,0.8950686868686869,0.47354255897289804
2020-10-20 00:00:00-04:00,0.0,0.848531354834424,0.4439942148746855
2020-10-21 00:00:00-04:00,0.0,0.05538688557818992,0.4122975656303868
2020-10-22 00:00:00-04:00,0.0,0.3627073260073259,0.3870216197259364
2020-10-23 00:00:00-04:00,0.0,0.7643771152573277,0.42654662196707105
2020-10-26 00:00:00-04:00,0.0,0.17156851920009814,0.3986518720955715
2020-10-27 00:00:00-04:00,0.0,0.09798387096774194,0.5022086541027889
2020-10-28 00:00:00-04:00,0.0,0.13544698009434852,0.404832077351869
2020-10-29 00:00:00-04:00,0.0,0.04731047675588318,0.4173699182863936
2020-10-30 00:00:00-04:00,0.0,0.3441918234862507,0.4014190047647282
2020-11-02 00:00:00-05:00,0.0,0.8045509977827051,0.48894178785890274
2020-11-03 00:00:00-05:00,0.0,0.802050997782705,0.46907573863386426
2020-11-04 00:00:00-05:00,0.0,0.9451937669376694,0.45517489958453705
2020-11-05 00:00:00-05:00,0.0,0.9377908351810791,0.45662664447444745
2020-11-06 00:00:00-05:00,0.0,0.36960862955599794,0.42092774475803235
2020-11-09 00:00:00-05:00,0.0,0.7571571620966862,0.4286049913427809
2020-11-10 00:00:00-05:00,0.0,0.945120596205962,0.5169471851027779
2020-11-11 00:00:00-05:00,0.0,0.052460390056034346,0.4083232340635664
2020-11-12 00:00:00-05:00,0.0,0.08431348491969398,0.42232106607492864
2020-11-13 00:00:00-05:00,0.0,0.12556553441153176,0.39857931416567266
2020-11-16 00:00:00-05:00,0.0,0.08913814616755794,0.4659399130854115
2020-11-17 00:00:00-05:00,0.0,0.08833787390554307,0.44815822332234234
